Project Name,Package Name,Type Name,Code Smell
Java-OCA-OCPP,eu.chargetime.ocpp.test,OCPP201MultiProtocolIntegrationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,OCPP201MultiProtocolFakeChargingStation,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,OCPP201MultiProtocolFakeCSMS,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,SOAPTestClient,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,TestSessionFactory,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,FakeCentralSystem,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,FakeCentralSystem,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.test,JSONTestClient,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,JSONTestClient,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.test,FakeChargePoint,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,FakeChargePoint,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.test,JSONTestServer,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,JSONTestServer,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.test,SOAPTestServer,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,DummyHandlers,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.test,FakeCentral,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,FakeCentralSystem,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,FakeChargePoint,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,JSONCommunicatorTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,TimeoutSessionTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,SessionTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,FeatureRepositoryTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,QueueTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,ClientTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,CommunicatorTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,SimpleRequestDispatcherTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test,ServerTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test.features,GetVariables,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test.features,SetVariables,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test.features,StatusNotification,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.test.features,BootNotification,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,UpdateFirmwareConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,GetDiagnosticsConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,GetDiagnosticsConfirmationTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,FirmwareStatusNotificationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,UpdateFirmwareRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,UpdateFirmwareRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,DiagnosticsStatusNotificationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,DiagnosticsStatusNotificationRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,FirmwareStatusNotificationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,FirmwareStatusNotificationRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,DiagnosticsStatusNotificationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware.test,GetDiagnosticsRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.core.test,BootNotificationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.core.test,BootNotificationRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.core,MeterValuesRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.core,BootNotificationRequest,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.model.core,StopTransactionRequest,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.model.core,SampledValue,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.model.core,StatusNotificationRequest,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.model.core,ChargingProfile,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChargingProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChargingProfileTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,SetChargingProfileConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,SampledValueTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,SampledValueTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,SampledValueTest,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,StopTransactionRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,StopTransactionRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,IdTagInfoTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,RemoteStartTransactionConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ResetConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChangeAvailabilityConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,MeterValueTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,KeyValueTypeTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,KeyValueTypeTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,UnlockConnectorRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,UnlockConnectorRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,StatusNotificationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,AuthorizeRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,AuthorizeRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,RemoteStopTransactionConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,RemoteStartTransactionRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,RemoteStartTransactionRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,StartTransactionRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,StartTransactionRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,BootNotificationRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,BootNotificationRequestTest,Insufficient Modularization
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,BootNotificationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,BootNotificationConfirmationTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,UnlockConnectorConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,DataTransferRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,HeartbeatRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ClearCacheRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ClearCacheConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,GetConfigurationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,GetConfigurationRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,MeterValuesRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,MeterValuesRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,StatusNotificationRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,TriggerMessageRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,TriggerMessageRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,DataTransferConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,GetConfigurationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,GetConfigurationConfirmationTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,HeartbeatConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChangeConfigurationRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,StopTransactionConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,TriggerMessageConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChargingSchedulePeriodTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,StartTransactionConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,GetCompositeScheduleRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,GetCompositeScheduleRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ResetRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,RemoteStopTransactionRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,SetChargingProfileRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChargingScheduleTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,MeterValuesConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChangeAvailabilityRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChangeAvailabilityRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,ChangeConfigurationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.test,AuthorizeConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.smartcharging,ClearChargingProfileRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.smartcharging,ClearChargingProfileRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.smartcharging,GetCompositeScheduleConfirmation,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,GetLocalListVersionConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,GetLocalListVersionConfirmationTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,SendLocalListRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,SendLocalListRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,SendLocalListConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,SendLocalListConfirmationTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist.test,GetLocalListVersionRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,CertificateSignedRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignedUpdateFirmwareRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignCertificateConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,CertificateSignedConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SecurityEventNotificationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,GetInstalledCertificateIdsRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,ExtendedTriggerMessageRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,GetLogConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,GetLogRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,GetInstalledCertificateIdsConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SecurityEventNotificationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,DeleteCertificateConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,LogStatusNotificationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignedUpdateFirmwareConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignedFirmwareStatusNotificationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,DeleteCertificateRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,ExtendedTriggerMessageConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,LogStatusNotificationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,InstallCertificateConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignCertificateRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,SignedFirmwareStatusNotificationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,InstallCertificateRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test.types,CertificateHashDataTypeTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test.types,LogParametersTypeTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test.types,FirmwareTypeTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,ReserveNowConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,ReserveNowRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,ReserveNowRequestTest,Deficient Encapsulation
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,CancelReservationRequestTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,CancelReservationConfirmationTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientReservationProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientReservationProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientFirmwareManagementProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientFirmwareManagementProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerReservationProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerReservationProfileTest,Broken Hierarchy
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerFirmwareManagementProfileTest,Unutilized Abstraction
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerFirmwareManagementProfileTest,Broken Hierarchy
