Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test,InstallCertificateRequestTest,0,0,5,4,24,5,0,0,-1.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test.types,CertificateHashDataTypeTest,0,0,8,6,46,8,0,0,-1.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test.types,LogParametersTypeTest,0,0,6,5,38,6,0,0,-1.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.test.types,FirmwareTypeTest,0,0,11,8,59,11,0,0,-1.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,ReserveNowConfirmationTest,1,0,3,3,16,3,0,0,0.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,ReserveNowRequestTest,2,1,9,8,48,9,0,0,0.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,CancelReservationRequestTest,1,0,3,3,16,3,0,0,0.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation.test,CancelReservationConfirmationTest,1,0,3,3,16,3,0,0,0.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientReservationProfileTest,3,0,5,5,26,5,0,1,0.0,0,7
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientFirmwareManagementProfileTest,3,0,7,7,36,7,0,1,0.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerReservationProfileTest,1,0,3,3,14,3,0,1,0.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerFirmwareManagementProfileTest,2,0,5,5,27,5,0,1,0.0,0,4
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerRemoteTriggerProfileTest,1,0,4,4,23,4,0,1,0.0,0,4
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientSmartChargingProfileTest,3,0,5,5,30,5,0,0,0.0,0,3
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerLocalAuthListProfileTest,1,0,3,3,14,3,0,1,0.0,0,4
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientRemoteTriggerProfileTest,3,0,3,3,19,3,0,0,0.0,0,5
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerSmartChargingProfileTest,1,0,5,5,40,5,0,1,0.0,0,6
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ServerCoreProfileTest,2,0,34,34,164,34,0,1,0.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientLocalAuthListProfileTest,3,0,5,5,26,5,0,1,0.0,0,7
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ClientCoreProfileTest,3,0,38,38,179,38,0,1,0.0,0,4
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test,ProfileTest,0,0,1,0,12,3,10,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test.securityext,ClientSecurityExtProfileTest,3,0,13,13,96,13,0,0,0.0,0,22
Java-OCA-OCPP,eu.chargetime.ocpp.feature.profile.test.securityext,ServerSecurityExtProfileTest,3,0,13,13,98,13,0,0,0.0,0,22
Java-OCA-OCPP,eu.chargetime.ocpp,WebServiceReceiver,6,0,7,5,58,9,0,2,0.0,2,2
Java-OCA-OCPP,eu.chargetime.ocpp,WSHttpHandler,3,0,4,2,50,6,0,0,0.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp,JSONServer,6,1,14,14,96,15,0,1,0.2857142857142857,3,12
Java-OCA-OCPP,eu.chargetime.ocpp,IServerAPI,0,0,8,0,10,8,4,0,-1.0,3,4
Java-OCA-OCPP,eu.chargetime.ocpp,SOAPClient,9,0,10,8,93,11,0,1,0.0,0,11
Java-OCA-OCPP,eu.chargetime.ocpp,IClientAPI,0,0,7,0,9,7,4,0,-1.0,2,4
Java-OCA-OCPP,eu.chargetime.ocpp,SOAPSyncHelper,2,0,6,4,43,9,2,0,0.0,3,1
Java-OCA-OCPP,eu.chargetime.ocpp,WSHttpHandlerEvents,0,0,1,0,3,1,1,0,-1.0,1,1
Java-OCA-OCPP,eu.chargetime.ocpp,SOAPCommunicator,13,0,21,8,226,35,0,1,0.09523809523809523,4,2
Java-OCA-OCPP,eu.chargetime.ocpp,SOAPParser,2,0,7,3,70,14,0,0,0.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp,SOAPServer,3,0,9,9,40,9,0,1,0.0,0,9
Java-OCA-OCPP,eu.chargetime.ocpp,WebServiceReceiverEvents,0,0,1,0,3,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp,TimeoutSessionDecorator,2,0,20,15,84,28,0,1,0.15,1,6
Java-OCA-OCPP,eu.chargetime.ocpp,WebServiceTransmitter,5,0,7,5,58,9,0,2,0.0,1,1
Java-OCA-OCPP,eu.chargetime.ocpp,JSONClient,6,1,15,15,103,15,0,1,0.13333333333333333,1,13
Java-OCA-OCPP,eu.chargetime.ocpp,SOAPMessageInfo,2,0,3,3,17,3,0,0,0.0,3,0
Java-OCA-OCPP,eu.chargetime.ocpp,WebServiceListener,10,0,9,8,78,12,0,1,0.2222222222222222,1,10
Java-OCA-OCPP,eu.chargetime.ocpp,WSHttpEventHandler,2,0,4,3,41,6,0,1,0.0,0,8
Java-OCA-OCPP,eu.chargetime.ocpp,WebSocketListener,14,0,17,15,158,40,0,1,0.23529411764705882,2,7
Java-OCA-OCPP,eu.chargetime.ocpp,JSONCommunicator,20,0,12,8,113,15,0,1,0.9166666666666666,5,2
Java-OCA-OCPP,eu.chargetime.ocpp,ZonedDateTimeSerializer,0,0,2,2,8,2,0,0,-1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp,Draft_HttpHealthCheck,1,0,14,13,51,14,0,0,0.9285714285714286,3,1
Java-OCA-OCPP,eu.chargetime.ocpp,WebSocketTransmitter,7,1,14,10,163,28,0,2,0.14285714285714285,2,3
Java-OCA-OCPP,eu.chargetime.ocpp,WebSocketReceiverEvents,0,0,3,0,15,3,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp,WebSocketReceiver,2,0,6,5,23,6,0,2,0.0,2,2
Java-OCA-OCPP,eu.chargetime.ocpp,JSONConfiguration,16,14,5,4,34,5,0,0,0.6,13,1
Java-OCA-OCPP,eu.chargetime.ocpp,JSONServer,6,1,14,14,86,14,0,1,0.35714285714285715,0,11
Java-OCA-OCPP,eu.chargetime.ocpp,IServerAPI,0,0,8,0,10,8,0,0,-1.0,0,4
Java-OCA-OCPP,eu.chargetime.ocpp,IClientAPI,0,0,7,0,9,7,0,0,-1.0,0,4
Java-OCA-OCPP,eu.chargetime.ocpp,JSONClient,6,1,14,14,92,14,0,1,0.21428571428571427,0,12
Java-OCA-OCPP,eu.chargetime.ocpp,SimplePromiseFulfiller,1,0,1,1,15,2,0,1,0.0,1,3
Java-OCA-OCPP,eu.chargetime.ocpp,NotConnectedException,0,0,0,0,2,0,0,0,-1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp,FeatureRepository,3,0,7,7,50,10,0,1,0.2857142857142857,8,3
Java-OCA-OCPP,eu.chargetime.ocpp,Client,3,0,12,12,106,24,0,0,0.25,4,5
Java-OCA-OCPP,eu.chargetime.ocpp,RequestDispatcher,2,0,3,3,13,3,0,1,0.0,1,3
Java-OCA-OCPP,eu.chargetime.ocpp,Transmitter,0,0,1,0,11,1,3,1,-1.0,2,1
Java-OCA-OCPP,eu.chargetime.ocpp,AsyncPromiseFulfillerDecorator,2,0,3,3,13,3,0,1,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp,CallErrorException,3,0,7,7,62,7,0,0,0.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp,ISession,0,0,8,0,10,8,2,0,-1.0,11,3
Java-OCA-OCPP,eu.chargetime.ocpp,PromiseFulfiller,0,0,1,0,3,1,2,0,-1.0,3,2
Java-OCA-OCPP,eu.chargetime.ocpp,Receiver,0,0,1,0,10,1,2,1,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp,Communicator,8,0,23,15,264,43,2,0,0.13043478260869565,5,4
Java-OCA-OCPP,eu.chargetime.ocpp,EventHandler,1,0,4,4,37,9,0,1,0.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp,RetryRunner,1,0,1,1,20,3,0,0,0.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp,RadioEvents,0,0,3,0,18,3,1,0,-1.0,7,0
Java-OCA-OCPP,eu.chargetime.ocpp,ClientEvents,0,0,2,0,4,2,0,0,-1.0,7,0
Java-OCA-OCPP,eu.chargetime.ocpp,Radio,0,0,3,0,20,3,2,0,-1.0,3,0
Java-OCA-OCPP,eu.chargetime.ocpp,SessionEvents,0,0,6,0,40,6,0,0,-1.0,9,2
Java-OCA-OCPP,eu.chargetime.ocpp,Queue,3,1,4,4,44,4,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp,PromiseRepository,1,0,4,4,31,4,0,1,0.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp,IRequestDispactcher,0,0,0,0,2,0,1,0,-1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp,ServerEvents,0,0,3,0,5,3,0,0,-1.0,9,1
Java-OCA-OCPP,eu.chargetime.ocpp,ListenerEvents,0,0,2,0,4,2,0,0,-1.0,4,2
Java-OCA-OCPP,eu.chargetime.ocpp,OccurenceConstraintException,0,0,0,0,5,0,0,0,-1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp,ZonedDateTimeAdapter,0,0,2,2,8,2,0,0,-1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp,IPromiseRepository,0,0,3,0,5,3,1,0,-1.0,2,0
Java-OCA-OCPP,eu.chargetime.ocpp,CommunicatorEvents,0,0,5,0,35,5,1,0,-1.0,2,0
Java-OCA-OCPP,eu.chargetime.ocpp,ConfirmationHandler,3,0,2,2,21,4,0,0,0.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp,ISessionFactory,0,0,1,0,3,1,2,0,-1.0,3,1
Java-OCA-OCPP,eu.chargetime.ocpp,IFeatureRepository,0,0,2,0,4,2,2,0,-1.0,4,0
Java-OCA-OCPP,eu.chargetime.ocpp,Listener,0,0,4,0,6,4,3,0,-1.0,1,1
Java-OCA-OCPP,eu.chargetime.ocpp,Server,5,1,16,15,166,39,0,0,0.25,4,7
Java-OCA-OCPP,eu.chargetime.ocpp,AuthenticationException,2,0,5,5,22,5,0,0,0.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp,Session,11,0,21,18,215,32,0,1,0.0,1,10
Java-OCA-OCPP,eu.chargetime.ocpp,CommunicatorEventHandler,3,0,6,5,77,10,0,1,0.6666666666666666,0,2
Java-OCA-OCPP,eu.chargetime.ocpp,UnsupportedFeatureException,1,0,2,2,12,2,0,0,1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp,PropertyConstraintException,1,0,2,1,12,2,0,0,0.0,30,1
Java-OCA-OCPP,eu.chargetime.ocpp,SessionFactory,1,0,2,2,10,2,0,1,0.0,3,3
Java-OCA-OCPP,eu.chargetime.ocpp,MultiProtocolJSONClient,5,0,18,18,119,19,0,2,0.1111111111111111,1,14
Java-OCA-OCPP,eu.chargetime.ocpp,MultiProtocolWebSocketListener,16,0,17,14,175,46,0,1,0.23529411764705882,1,7
Java-OCA-OCPP,eu.chargetime.ocpp,MultiProtocolFeatureRepository,2,0,8,8,44,11,0,1,0.0,4,5
Java-OCA-OCPP,eu.chargetime.ocpp,IMultiProtocolServerAPI,0,0,3,0,19,3,1,1,-1.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp,IMultiProtocolClientAPI,0,0,3,0,19,3,1,1,-1.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp,MultiProtocolWebSocketTransmitter,8,1,18,14,179,32,0,2,0.3333333333333333,1,5
Java-OCA-OCPP,eu.chargetime.ocpp,MultiProtocolSessionFactory,1,0,3,3,26,3,0,1,0.0,2,4
Java-OCA-OCPP,eu.chargetime.ocpp,MultiProtocolJSONServer,4,0,17,17,106,19,0,2,0.23529411764705882,1,12
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware,UpdateFirmwareRequest,4,0,15,15,103,19,0,0,0.2,3,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware,DiagnosticsStatusNotificationRequest,1,0,9,9,53,12,0,0,0.3333333333333333,5,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware,FirmwareStatusNotificationRequest,1,0,9,9,53,12,0,0,0.3333333333333333,5,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware,DiagnosticsStatusNotificationConfirmation,0,0,5,5,19,5,0,0,-1.0,3,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware,GetDiagnosticsConfirmation,1,0,6,6,35,9,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware,UpdateFirmwareConfirmation,0,0,5,5,19,5,0,0,-1.0,2,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware,GetDiagnosticsRequest,5,0,17,17,107,19,0,0,0.17647058823529413,3,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.firmware,FirmwareStatusNotificationConfirmation,0,0,5,5,19,5,0,0,-1.0,3,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.remotetrigger,TriggerMessageRequest,2,0,11,11,67,14,0,0,0.2727272727272727,8,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.remotetrigger,TriggerMessageConfirmation,1,0,8,8,44,10,0,0,0.25,3,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist,AuthorizationData,2,0,10,10,57,14,0,0,0.2,3,4
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist,SendLocalListRequest,3,0,13,13,91,19,0,0,0.23076923076923078,4,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist,SendLocalListConfirmation,1,0,8,8,47,11,0,0,0.25,2,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist,GetLocalListVersionRequest,0,0,5,5,17,5,0,0,-1.0,4,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.localauthlist,GetLocalListVersionConfirmation,1,0,8,8,47,11,0,0,0.25,2,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,ExtendedTriggerMessageConfirmation,1,0,8,7,44,10,0,0,0.25,4,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,GetLogConfirmation,3,0,10,9,61,12,0,0,0.2,4,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,SecurityEventNotificationRequest,5,0,13,12,83,15,0,0,0.23076923076923078,7,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,ExtendedTriggerMessageRequest,2,0,11,10,65,14,0,0,0.2727272727272727,6,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,SignCertificateRequest,2,0,9,8,49,11,0,0,0.3333333333333333,7,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,GetInstalledCertificateIdsRequest,1,0,9,8,47,11,0,0,0.3333333333333333,6,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,SignedUpdateFirmwareConfirmation,1,0,8,7,44,10,0,0,0.25,4,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,SignedFirmwareStatusNotificationConfirmation,0,0,4,4,14,4,0,0,-1.0,3,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,LogStatusNotificationRequest,2,0,11,10,62,13,0,0,0.2727272727272727,7,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,SignedUpdateFirmwareRequest,4,0,15,14,94,17,0,0,0.2,6,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,CertificateSignedConfirmation,1,0,8,7,44,10,0,0,0.25,4,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,InstallCertificateRequest,3,0,11,10,66,13,0,0,0.2727272727272727,6,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,CertificateSignedRequest,2,0,9,8,49,11,0,0,0.3333333333333333,6,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,InstallCertificateConfirmation,1,0,8,7,44,10,0,0,0.25,4,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,GetLogRequest,5,0,17,16,111,19,0,0,0.17647058823529413,6,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,LogStatusNotificationConfirmation,0,0,4,4,14,4,0,0,-1.0,3,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,SecurityEventNotificationConfirmation,0,0,4,4,14,4,0,0,-1.0,3,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,GetInstalledCertificateIdsConfirmation,2,0,11,9,70,16,0,0,0.18181818181818182,4,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,SignCertificateConfirmation,1,0,8,7,44,10,0,0,0.25,3,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,SignedFirmwareStatusNotificationRequest,2,0,11,10,62,13,0,0,0.2727272727272727,7,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,DeleteCertificateRequest,1,0,9,8,47,11,0,0,0.3333333333333333,6,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext,DeleteCertificateConfirmation,1,0,8,7,44,10,0,0,0.25,4,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.types,CertificateHashDataType,6,0,12,12,82,14,0,0,0.0,8,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.types,FirmwareType,8,0,14,14,101,16,0,0,0.0,6,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.securityext.types,LogParametersType,4,0,10,10,64,12,0,0,0.0,6,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation,CancelReservationRequest,1,0,9,9,50,11,0,0,0.3333333333333333,5,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation,ReserveNowRequest,7,0,17,17,131,22,0,0,0.17647058823529413,6,3
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation,ReserveNowConfirmation,1,0,8,8,47,10,0,0,0.25,3,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.reservation,CancelReservationConfirmation,1,0,8,8,47,10,0,0,0.25,3,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,OCPPSecurityExtDatatypes,0,0,6,6,20,6,0,0,-1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,StringMaxLengthValidationRule,2,0,2,2,10,3,0,1,0.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,IdentifierStringValidationRule,2,0,2,1,13,3,0,1,0.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,OCPP2PrimDatatypes,0,0,4,4,14,4,0,0,-1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,StringMaxLengthValidationRule,2,0,2,2,10,3,0,1,0.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,IdentifierStringValidationRule,2,0,2,1,13,3,0,1,1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,ValidatorBuilder,2,0,4,4,21,5,0,0,0.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,RequiredDecorator,2,0,2,2,11,2,0,1,0.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,RequiredValidator,1,0,1,1,8,2,0,1,0.0,3,0
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,Validator,0,0,2,2,13,2,4,0,-1.0,21,0
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,StringValidator,1,0,2,2,11,3,0,1,0.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,IValidationRule,0,0,1,0,3,1,4,0,-1.0,2,0
Java-OCA-OCPP,eu.chargetime.ocpp.model.validation,OptionalDecorator,1,0,2,2,10,3,0,1,0.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.model,SOAPHostInfo,12,2,16,15,93,23,0,0,0.0,7,2
Java-OCA-OCPP,eu.chargetime.ocpp.model,Builder,5,0,7,6,54,12,0,0,0.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.model,Message,3,0,7,7,53,7,3,0,0.0,1,1
Java-OCA-OCPP,eu.chargetime.ocpp.model,CallErrorMessage,3,0,6,6,23,6,0,1,0.5,0,0
Java-OCA-OCPP,eu.chargetime.ocpp.model,RequestWithId,1,0,2,2,9,2,1,2,0.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp.model,CallMessage,0,0,0,0,5,0,0,1,-1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp.model,Validatable,0,0,1,0,10,1,2,0,-1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp.model,Confirmation,1,0,2,2,12,2,1,1,0.0,47,1
Java-OCA-OCPP,eu.chargetime.ocpp.model,CallResultMessage,0,0,0,0,5,0,0,1,-1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp.model,TestRequest,0,0,2,2,11,2,0,3,-1.0,0,0
Java-OCA-OCPP,eu.chargetime.ocpp.model,TestModel,12,0,24,24,89,24,0,0,0.5,3,1
Java-OCA-OCPP,eu.chargetime.ocpp.model,SessionInformation,10,0,11,11,58,11,0,0,0.0,16,1
Java-OCA-OCPP,eu.chargetime.ocpp.model,Builder,5,0,6,6,36,6,0,0,0.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.model,TestConfirmation,0,0,1,1,8,1,0,2,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.model,ConfirmationCompletedHandler,0,0,1,0,6,1,0,0,-1.0,2,0
Java-OCA-OCPP,eu.chargetime.ocpp.model,Request,0,0,3,0,8,3,1,1,-1.0,101,0
Java-OCA-OCPP,eu.chargetime.ocpp.feature,ClearChargingProfileFeature,0,0,4,4,14,4,0,2,-1.0,1,1
Java-OCA-OCPP,eu.chargetime.ocpp.feature,BootNotificationFeature,0,0,4,4,14,4,0,2,-1.0,1,1
