Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyDisplayMessagesResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetTransactionStatusResponse,3,0,15,13,125,19,0,0,0.0,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ReportChargingProfilesRequest,6,0,25,20,221,32,0,0,0.08,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ClearChargingProfileRequest,3,0,17,15,135,21,0,0,0.17647058823529413,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyCustomerInformationRequest,6,0,25,20,221,32,0,0,0.08,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,CancelReservationRequest,2,0,13,11,101,17,0,0,0.15384615384615385,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetReportRequest,4,0,21,17,177,27,0,0,0.09523809523809523,2,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,BootNotificationResponse,5,0,22,17,198,29,0,0,0.0,2,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,BootNotificationRequest,3,0,16,13,132,21,0,0,0.125,3,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ClearCacheRequest,1,0,10,9,70,13,0,0,0.3,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyEVChargingScheduleResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SignCertificateResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SecurityEventNotificationRequest,4,0,20,16,170,26,0,0,0.1,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,UpdateFirmwareRequest,5,0,22,19,186,27,0,0,0.09090909090909091,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetVariablesRequest,2,0,13,11,101,17,0,0,0.15384615384615385,2,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetBaseReportResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetDisplayMessageResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetMonitoringReportRequest,4,0,21,17,177,27,0,0,0.09523809523809523,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetNetworkProfileResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,MeterValuesRequest,3,0,16,13,132,21,0,0,0.125,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,RequestStopTransactionRequest,2,0,13,11,101,17,0,0,0.15384615384615385,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,TriggerMessageRequest,3,0,17,14,139,22,0,0,0.11764705882352941,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,CostUpdatedRequest,3,0,16,13,132,21,0,0,0.125,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetChargingProfileResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,PublishFirmwareStatusNotificationResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ReportChargingProfilesResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetMonitoringBaseResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetVariableMonitoringRequest,2,0,13,11,101,17,0,0,0.15384615384615385,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SignCertificateRequest,3,0,16,14,128,20,0,0,0.125,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,UnpublishFirmwareResponse,2,0,12,10,98,16,0,0,0.0,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,CostUpdatedResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetChargingProfilesRequest,4,0,19,16,159,24,0,0,0.10526315789473684,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetMonitoringBaseRequest,2,0,13,11,101,17,0,0,0.15384615384615385,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ReserveNowRequest,7,0,29,24,255,36,0,0,0.06896551724137931,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetCertificateStatusRequest,2,0,13,11,101,17,0,0,0.15384615384615385,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ChangeAvailabilityRequest,3,0,17,14,139,22,0,0,0.11764705882352941,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SendLocalListRequest,4,0,20,16,170,26,0,0,0.1,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetBaseReportRequest,3,0,16,13,132,21,0,0,0.125,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetInstalledCertificateIdsRequest,2,0,14,12,108,18,0,0,0.21428571428571427,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,FirmwareStatusNotificationRequest,3,0,16,14,128,20,0,0,0.125,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,InstallCertificateResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,Get15118EVCertificateRequest,4,0,19,15,163,25,0,0,0.10526315789473684,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,TransactionEventRequest,13,0,49,40,447,60,0,0,0.04081632653061224,1,7
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetDisplayMessagesRequest,5,0,23,20,193,28,0,0,0.08695652173913043,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ClearedChargingLimitRequest,3,0,16,14,128,20,0,0,0.125,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyDisplayMessagesRequest,4,0,20,17,166,25,0,0,0.1,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetInstalledCertificateIdsResponse,4,0,20,16,174,26,0,0,0.0,1,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyCustomerInformationResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetNetworkProfileRequest,3,0,16,13,132,21,0,0,0.125,2,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyEVChargingNeedsResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,DeleteCertificateResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,CertificateSignedResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,StatusNotificationRequest,5,0,22,17,194,29,0,0,0.09090909090909091,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,DataTransferResponse,4,0,19,16,163,24,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SecurityEventNotificationResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ClearVariableMonitoringRequest,2,0,13,11,101,17,0,0,0.15384615384615385,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ReserveNowResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetCertificateStatusResponse,4,0,20,16,174,26,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,LogStatusNotificationResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetChargingProfilesResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetVariablesResponse,2,0,12,10,98,16,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,MeterValuesResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,LogStatusNotificationRequest,3,0,16,14,128,20,0,0,0.125,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetDisplayMessageRequest,2,0,13,11,101,17,0,0,0.15384615384615385,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,StatusNotificationResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetTransactionStatusRequest,2,0,14,12,108,18,0,0,0.21428571428571427,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetCompositeScheduleResponse,4,0,20,16,174,26,0,0,0.0,1,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ClearVariableMonitoringResponse,2,0,12,10,98,16,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetVariableMonitoringResponse,2,0,12,10,98,16,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,RequestStartTransactionRequest,6,0,27,22,235,34,0,0,0.07407407407407407,1,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetChargingProfileRequest,3,0,16,13,132,21,0,0,0.125,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetMonitoringReportResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,InstallCertificateRequest,3,0,16,13,132,21,0,0,0.125,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,CertificateSignedRequest,3,0,16,14,128,20,0,0,0.125,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,PublishFirmwareRequest,6,0,25,21,217,31,0,0,0.08,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SendLocalListResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyChargingLimitRequest,4,0,20,17,166,25,0,0,0.1,1,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyChargingLimitResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ClearDisplayMessageResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,HeartbeatRequest,1,0,10,9,70,13,0,0,0.3,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyEventResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetVariablesRequest,2,0,13,11,101,17,0,0,0.15384615384615385,2,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetLogRequest,6,0,25,21,217,31,0,0,0.08,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,DataTransferRequest,4,0,20,17,166,25,0,0,0.1,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetCompositeScheduleRequest,4,0,19,16,159,24,0,0,0.10526315789473684,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyReportResponse,1,0,9,8,67,12,0,0,0.2222222222222222,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ResetResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,FirmwareStatusNotificationResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,PublishFirmwareResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyMonitoringReportResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,AuthorizeResponse,3,0,15,13,125,19,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,UnpublishFirmwareRequest,2,0,13,11,101,17,0,0,0.15384615384615385,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,TransactionEventResponse,5,0,23,20,197,28,0,0,0.08695652173913043,1,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetLocalListVersionRequest,1,0,10,9,70,13,0,0,0.3,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,RequestStartTransactionResponse,4,0,20,16,174,26,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyMonitoringReportRequest,6,0,26,21,228,33,0,0,0.07692307692307693,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ResetRequest,3,0,16,14,128,20,0,0,0.125,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyEventRequest,5,0,22,18,190,28,0,0,0.09090909090909091,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ReservationStatusUpdateRequest,3,0,16,13,132,21,0,0,0.125,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyReportRequest,6,0,26,21,228,33,0,0,0.07692307692307693,2,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,CancelReservationResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ClearDisplayMessageRequest,2,0,13,11,101,17,0,0,0.15384615384615385,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetReportResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,TriggerMessageResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyEVChargingScheduleRequest,4,0,19,15,163,25,0,0,0.10526315789473684,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,PublishFirmwareStatusNotificationRequest,4,0,20,17,166,25,0,0,0.1,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,RequestStopTransactionResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,UpdateFirmwareResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ClearedChargingLimitResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetDisplayMessagesResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,CustomerInformationResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ChangeAvailabilityResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetMonitoringLevelRequest,2,0,13,11,101,17,0,0,0.15384615384615385,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ReservationStatusUpdateResponse,1,0,9,8,67,12,0,0,0.2222222222222222,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,SetMonitoringLevelResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,Get15118EVCertificateResponse,4,0,19,15,167,25,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,CustomerInformationRequest,7,0,31,24,277,40,0,0,0.06451612903225806,1,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,HeartbeatResponse,2,0,12,10,98,16,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ClearCacheResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetLogResponse,4,0,20,16,174,26,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,AuthorizeRequest,4,0,21,17,177,27,0,0,0.09523809523809523,1,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,UnlockConnectorRequest,3,0,16,13,132,21,0,0,0.125,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetVariablesResponse,2,0,12,10,98,16,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,UnlockConnectorResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,DeleteCertificateRequest,2,0,13,11,101,17,0,0,0.15384615384615385,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,ClearChargingProfileResponse,3,0,16,13,136,21,0,0,0.0,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,GetLocalListVersionResponse,2,0,12,10,98,16,0,0,0.0,1,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.messages,NotifyEVChargingNeedsRequest,4,0,19,16,159,24,0,0,0.10526315789473684,1,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,EVSE,3,0,15,13,125,19,0,0,0.0,5,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,StatusInfo,3,0,16,13,136,21,0,0,0.0,43,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ChargingStation,6,0,27,21,243,35,0,0,0.0,2,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,VariableMonitoring,6,0,24,18,222,32,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,VPN,7,0,28,21,260,37,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ChargingLimit,3,0,15,13,125,19,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,DCChargingParameters,9,0,36,30,324,44,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,AuthorizationData,3,0,16,13,136,21,0,0,0.0,2,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,SampledValue,8,0,32,28,282,38,0,0,0.0,2,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,MeterValue,3,0,15,12,129,20,0,0,0.0,3,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,VariableAttribute,6,0,25,23,213,29,0,0,0.08,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,GetVariableData,4,0,18,15,156,23,0,0,0.0,2,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,VariableCharacteristics,7,0,29,24,259,36,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,MonitoringData,4,0,18,14,160,24,0,0,0.0,2,6
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,CertificateHashDataChain,4,0,19,15,167,25,0,0,0.0,2,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,AdditionalInfo,3,0,15,12,129,20,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,SetVariableData,5,0,21,17,187,27,0,0,0.0,2,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,Component,4,0,20,16,174,26,0,0,0.0,12,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ClearMonitoringResult,4,0,19,15,167,25,0,0,0.0,2,4
