Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,CompositeSchedule,6,0,24,18,222,32,0,0,0.0,2,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,SignedMeterValue,5,0,21,16,191,28,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,Variable,3,0,16,13,136,21,0,0,0.0,11,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,SalesTariff,5,0,22,18,194,28,0,0,0.0,2,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,IdTokenInfo,9,0,38,31,342,47,0,0,0.0,4,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,GetVariableResult,7,0,29,23,268,38,0,0,0.0,2,6
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,RelativeTimeInterval,3,0,15,13,125,19,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,NetworkConnectionProfile,9,0,35,26,329,46,0,0,0.0,2,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,EventData,14,0,51,40,479,64,0,0,0.0,2,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ChargingProfileCriterion,5,0,23,20,197,28,0,0,0.08695652173913043,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,MessageContent,4,0,19,15,167,25,0,0,0.0,4,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,IdToken,4,0,19,15,167,25,0,0,0.0,8,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,SetVariableResult,6,0,25,20,225,32,0,0,0.0,2,6
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ReportData,5,0,22,17,198,29,0,0,0.0,2,7
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ClearChargingProfile,4,0,18,17,148,21,0,0,0.1111111111111111,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,Cost,4,0,18,15,156,23,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ChargingSchedulePeriod,5,0,21,18,183,26,0,0,0.0,3,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,CertificateHashData,5,0,21,16,191,28,0,0,0.0,4,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,Firmware,6,0,26,21,232,33,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,MessageInfo,9,0,35,29,317,43,0,0,0.0,3,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,APN,8,0,33,27,297,41,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ACChargingParameters,5,0,21,16,191,28,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ChargingProfile,10,0,37,30,341,46,0,0,0.0,4,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,SetMonitoringResult,8,0,31,24,287,40,0,0,0.0,2,6
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,Modem,3,0,17,14,143,22,0,0,0.11764705882352941,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,SetMonitoringData,8,0,30,24,276,38,0,0,0.0,2,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ChargingSchedule,8,0,31,26,279,38,0,0,0.0,4,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,OCSPRequestData,6,0,24,18,222,32,0,0,0.0,3,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,CustomData,1,0,8,7,60,11,0,0,0.0,183,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ComponentVariable,3,0,16,13,136,21,0,0,0.0,3,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ConsumptionCost,3,0,15,12,129,20,0,0,0.0,2,4
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,SalesTariffEntry,4,0,20,16,174,26,0,0,0.0,2,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,ChargingNeeds,5,0,23,19,201,29,0,0,0.0,2,5
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,UnitOfMeasure,3,0,16,14,132,20,0,0,0.125,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,LogParameters,4,0,18,16,152,22,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.model.types,Transaction,6,0,24,22,206,28,0,0,0.0,2,3
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,NotifyCustomerInformationFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,ClearChargingProfileFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,BootNotificationFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,CancelReservationFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetReportFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,ReportChargingProfilesFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,SetVariablesFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,UpdateFirmwareFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,SecurityEventNotificationFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,ClearCacheFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,MeterValuesFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetMonitoringReportFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,SignCertificateFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,SetVariableMonitoringFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,ReserveNowFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,SetMonitoringBaseFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetChargingProfilesFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,CostUpdatedFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,TriggerMessageFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,RequestStopTransactionFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,Get15118EVCertificateFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,FirmwareStatusNotificationFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,SendLocalListFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,ChangeAvailabilityFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetCertificateStatusFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetInstalledCertificateIdsFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetBaseReportFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,SetNetworkProfileFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,NotifyDisplayMessagesFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetDisplayMessagesFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,TransactionEventFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,ClearedChargingLimitFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,ClearVariableMonitoringFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,StatusNotificationFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetTransactionStatusFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,SetDisplayMessageFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,LogStatusNotificationFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,InstallCertificateFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,SetChargingProfileFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,RequestStartTransactionFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,NotifyChargingLimitFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,PublishFirmwareFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,CertificateSignedFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetCompositeScheduleFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,DataTransferFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetLogFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetVariablesFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,HeartbeatFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,UnpublishFirmwareFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,GetLocalListVersionFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,ClearDisplayMessageFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,ReservationStatusUpdateFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,NotifyEventFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,ResetFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,NotifyMonitoringReportFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,NotifyReportFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,NotifyEVChargingScheduleFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,PublishFirmwareStatusNotificationFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,SetMonitoringLevelFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,CustomerInformationFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,NotifyEVChargingNeedsFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,DeleteCertificateFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,AuthorizeFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature,UnlockConnectorFeature,0,0,4,4,14,4,0,0,-1.0,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerAvailabilityEventHandler,0,0,2,0,19,2,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientAuthorizationFunction,2,0,4,4,30,5,0,0,0.5,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerDiagnosticsEventHandler,0,0,3,0,26,3,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientFirmwareManagementEventHandler,0,0,3,0,23,3,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerSmartChargingFunction,2,0,7,7,75,12,0,0,0.7142857142857143,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientTariffAndCostFunction,2,0,3,3,21,4,0,0,0.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientLocalAuthorizationListManagementFunction,2,0,3,3,25,5,0,0,0.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientISO15118CertificateManagementFunction,2,0,5,5,45,7,0,0,0.6,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerISO15118CertificateManagementEventHandler,0,0,2,0,19,2,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerRemoteControlFunction,1,0,7,7,53,7,0,0,0.8571428571428571,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientReservationFunction,2,0,4,4,35,6,0,0,0.5,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerLocalAuthorizationListManagementFunction,1,0,5,5,33,5,0,0,0.8,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientDisplayMessageFunction,2,0,4,4,38,7,0,0,0.5,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerAuthorizationEventHandler,0,0,1,0,12,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerProvisioningEventHandler,0,0,3,0,26,3,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientDiagnosticsEventHandler,0,0,7,0,47,7,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerTariffAndCostFunction,1,0,4,4,25,4,0,0,0.75,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientSmartChargingFunction,2,0,8,8,84,12,0,0,0.75,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerTransactionsEventHandler,0,0,1,0,12,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientTariffAndCostEventHandler,0,0,1,0,11,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerFirmwareManagementEventHandler,0,0,2,0,19,2,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerAuthorizationFunction,2,0,4,4,29,5,0,0,0.5,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientFirmwareManagementFunction,2,0,5,5,47,8,0,0,0.6,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerReservationFunction,2,0,5,5,41,6,0,0,0.6,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientRemoteControlEventHandler,0,0,4,0,29,4,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientLocalAuthorizationListManagementEventHandler,0,0,2,0,17,2,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientDisplayMessageEventHandler,0,0,3,0,23,3,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientSmartChargingEventHandler,0,0,4,0,29,4,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientSecurityFunction,2,0,5,5,44,7,0,0,0.6,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientDataTransferEventHandler,0,0,1,0,11,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerDisplayMessageFunction,2,0,6,6,48,7,0,0,0.6666666666666666,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientRemoteControlFunction,2,0,3,3,33,7,0,0,0.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientAuthorizationEventHandler,0,0,1,0,11,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientTransactionsEventHandler,0,0,1,0,11,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientDiagnosticsFunction,2,0,6,6,77,13,0,0,0.6666666666666666,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientAvailabilityFunction,2,0,5,5,44,6,0,0,0.6,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerReservationEventHandler,0,0,1,0,12,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerMeterValuesEventHandler,0,0,1,0,12,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientProvisioningEventHandler,0,0,6,0,41,6,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerMeterValuesFunction,2,0,3,3,21,4,0,0,0.0,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerDataTransferEventHandler,0,0,1,0,12,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientSecurityEventHandler,0,0,2,0,17,2,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientProvisioningFunction,2,0,6,6,70,12,0,0,0.6666666666666666,1,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerTransactionsFunction,2,0,4,4,29,5,0,0,0.5,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerSmartChargingEventHandler,0,0,5,0,40,5,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientDataTransferFunction,2,0,4,4,29,5,0,0,0.5,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerSecurityEventHandler,0,0,2,0,19,2,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerDiagnosticsFunction,2,0,10,10,96,13,0,0,0.8,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerDisplayMessageEventHandler,0,0,1,0,12,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerDataTransferFunction,2,0,4,4,29,5,0,0,0.5,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientTransactionsFunction,2,0,4,4,34,5,0,0,0.5,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerSecurityFunction,2,0,5,5,44,7,0,0,0.6,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientReservationEventHandler,0,0,2,0,17,2,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerProvisioningFunction,2,0,9,9,85,12,0,0,0.7777777777777778,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientAvailabilityEventHandler,0,0,1,0,11,1,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerFirmwareManagementFunction,2,0,6,6,55,8,0,0,0.6666666666666666,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerAvailabilityFunction,2,0,4,4,34,6,0,0,0.5,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ServerISO15118CertificateManagementFunction,2,0,5,5,42,7,0,0,0.6,0,2
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientMeterValuesFunction,1,0,4,4,25,4,0,0,0.75,0,1
Java-OCA-OCPP,eu.chargetime.ocpp.v201.feature.function,ClientISO15118CertificateManagementEventHandler,0,0,2,0,17,2,0,0,-1.0,1,0
Java-OCA-OCPP,eu.chargetime.ocpp.feature.function,Function,0,0,2,0,17,2,0,0,-1.0,70,1
